City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-11-29 21:38:22,-53.15,-70.9167,48.31,57,75,26.46
1,Sawtell,AU,2022-11-29 21:38:22,-30.3833,153.1,66.22,77,100,9.22
2,Arraial Do Cabo,BR,2022-11-29 21:35:48,-22.9661,-42.0278,73.36,88,75,17.27
3,Ballybofey,IE,2022-11-29 21:38:23,54.8,-7.7833,42.15,91,100,6.93
4,Tooele,US,2022-11-29 21:38:23,40.5308,-112.2983,30.33,43,0,5.75
5,Port Alfred,ZA,2022-11-29 21:38:23,-33.5906,26.891,70.99,84,65,16.4
6,Georgetown,MY,2022-11-29 21:34:45,5.4112,100.3354,79.23,95,20,3.44
7,Thompson,CA,2022-11-29 21:38:24,55.7435,-97.8558,3.36,78,100,17.27
8,Kodiak,US,2022-11-29 21:38:24,57.79,-152.4072,33.31,40,0,20.71
9,Alofi,NU,2022-11-29 21:38:25,-19.0595,-169.9187,82.29,74,75,11.5
10,Chuy,UY,2022-11-29 21:38:25,-33.6971,-53.4616,69.22,77,6,13.06
11,Provideniya,RU,2022-11-29 21:38:25,64.3833,-173.3,33.91,93,100,15.66
12,Pevek,RU,2022-11-29 21:34:26,69.7008,170.3133,8.13,96,99,5.86
13,Mayumba,GA,2022-11-29 21:38:26,-3.432,10.6554,76.42,87,93,1.5
14,Rikitea,PF,2022-11-29 21:38:26,-23.1203,-134.9692,72.34,74,88,16.75
15,Bundaberg,AU,2022-11-29 21:38:26,-24.85,152.35,71.22,99,100,1.01
16,Saint George,US,2022-11-29 21:38:27,37.1041,-113.5841,51.26,22,0,5.99
17,Vaini,TO,2022-11-29 21:38:27,-21.2,-175.2,82.56,69,20,13.8
18,Vardo,NO,2022-11-29 21:38:27,70.3705,31.1107,35.58,75,75,19.57
19,Dikson,RU,2022-11-29 21:38:28,73.5069,80.5464,9.45,97,100,7.27
20,Thaton,MM,2022-11-29 21:38:28,16.9206,97.3714,75.94,89,100,2.55
21,Zhigansk,RU,2022-11-29 21:38:29,66.7697,123.3711,-43.44,99,60,4.45
22,Karratha,AU,2022-11-29 21:38:29,-20.7377,116.8463,78.4,64,11,6.53
23,Norman Wells,CA,2022-11-29 21:38:29,65.282,-126.8329,-30.96,68,75,2.3
24,Port Blair,IN,2022-11-29 21:38:30,11.6667,92.75,78.84,89,20,2.3
25,Adolfo Lopez Mateos,MX,2022-11-29 21:38:30,28.4667,-107.3,63.93,21,0,24.45
26,Hualmay,PE,2022-11-29 21:38:30,-11.0964,-77.6139,70.61,75,41,10.0
27,Avarua,CK,2022-11-29 21:38:31,-21.2078,-159.775,80.65,74,20,16.11
28,Mataura,NZ,2022-11-29 21:38:01,-46.1927,168.8643,59.49,62,100,6.78
29,Maragogi,BR,2022-11-29 21:38:31,-9.0122,-35.2225,78.03,79,97,12.26
30,Hofn,IS,2022-11-29 21:38:31,64.2539,-15.2082,44.24,84,100,5.97
31,Novobiryusinskiy,RU,2022-11-29 21:38:32,56.9578,97.7076,-5.06,90,100,8.99
32,Riyadh,SA,2022-11-29 21:38:32,24.6877,46.7219,64.54,31,100,7.58
33,Victoria Point,AU,2022-11-29 21:38:32,-27.5833,153.3,73.81,82,100,10.0
34,Ducheng,CN,2022-11-29 21:38:33,23.2373,111.5317,61.38,91,100,7.14
35,Khatanga,RU,2022-11-29 21:38:33,71.9667,102.5,-9.58,91,74,6.51
36,Mulege,MX,2022-11-29 21:38:33,26.8833,-111.9833,74.89,38,2,7.81
37,Nabire,ID,2022-11-29 21:38:34,-3.3667,135.4833,75.74,92,100,1.68
38,Kang,BW,2022-11-29 21:38:34,-23.6752,22.7876,76.62,38,7,13.44
39,East London,ZA,2022-11-29 21:38:34,-33.0153,27.9116,70.9,81,34,20.4
40,Honiara,SB,2022-11-29 21:38:35,-9.4333,159.95,83.59,74,100,2.98
41,Bambous Virieux,MU,2022-11-29 21:38:35,-20.3428,57.7575,73.65,78,20,2.3
42,Tezu,IN,2022-11-29 21:38:35,27.9167,96.1667,63.66,46,7,4.76
43,Bandundu,CD,2022-11-29 21:38:36,-3.3167,17.3667,68.52,98,100,0.6
44,Kapaa,US,2022-11-29 21:38:36,22.0752,-159.319,82.38,81,20,6.91
45,Longyearbyen,SJ,2022-11-29 21:38:36,78.2186,15.6401,40.84,81,75,9.22
46,Barmer,IN,2022-11-29 21:38:37,25.75,71.3833,60.98,23,55,6.24
47,Constitucion,CL,2022-11-29 21:38:37,-35.3333,-72.4167,62.2,71,35,17.45
48,San Simon De La Laguna,MX,2022-11-29 21:38:38,19.3,-100.0833,61.74,65,94,5.66
49,New Norfolk,AU,2022-11-29 21:35:18,-42.7826,147.0587,60.93,63,74,9.8
50,Hermanus,ZA,2022-11-29 21:39:38,-34.4187,19.2345,60.8,89,15,4.68
51,Hamilton,US,2022-11-29 21:36:58,39.1834,-84.5333,60.76,66,0,18.41
52,Mount Gambier,AU,2022-11-29 21:39:38,-37.8333,140.7667,58.23,65,77,5.23
53,Kurikka,FI,2022-11-29 21:39:39,62.6167,22.4167,31.08,97,100,4.65
54,Bandarbeyla,SO,2022-11-29 21:39:39,9.4942,50.8122,77.2,70,6,17.11
55,Bathsheba,BB,2022-11-29 21:39:39,13.2167,-59.5167,79.41,78,20,13.8
56,Luis Correia,BR,2022-11-29 21:39:40,-2.8792,-41.6669,82.4,78,75,6.91
57,Upernavik,GL,2022-11-29 21:39:40,72.7868,-56.1549,4.42,94,100,14.47
58,Cidreira,BR,2022-11-29 21:39:40,-30.1811,-50.2056,70.95,87,28,15.32
59,Sao Felix Do Xingu,BR,2022-11-29 21:39:41,-6.6447,-51.995,71.8,99,100,0.63
60,Mar Del Plata,AR,2022-11-29 21:36:35,-38.0023,-57.5575,71.62,93,75,20.71
61,Elko,US,2022-11-29 21:36:21,41.0002,-115.5012,29.23,60,20,8.99
62,Portland,US,2022-11-29 21:38:00,45.5234,-122.6762,42.08,94,100,15.01
63,Bluff,NZ,2022-11-29 21:39:41,-46.6,168.3333,59.81,71,100,9.51
64,Vao,NC,2022-11-29 21:39:42,-22.6667,167.4833,78.33,87,58,10.63
65,Port Townsend,US,2022-11-29 21:39:42,48.117,-122.7605,37.89,82,100,15.01
66,Laguna,US,2022-11-29 21:39:43,38.421,-121.4238,60.89,38,0,4.61
67,Makakilo City,US,2022-11-29 21:39:43,21.3469,-158.0858,85.75,57,0,8.05
68,Suez,EG,2022-11-29 21:39:43,29.9737,32.5263,61.36,52,0,2.46
69,Lima,PE,2022-11-29 21:36:05,-12.0432,-77.0282,70.05,68,100,8.05
70,Kupang,ID,2022-11-29 21:39:44,-10.1667,123.5833,73.98,100,40,1.14
71,Yellowknife,CA,2022-11-29 21:39:44,62.456,-114.3525,-19.68,76,40,6.91
72,Xuddur,SO,2022-11-29 21:39:44,4.1213,43.8894,72.82,72,15,13.2
73,Pocone,BR,2022-11-29 21:39:45,-16.2567,-56.6228,91.42,27,61,7.63
74,Bendigo,AU,2022-11-29 21:39:45,-36.7667,144.2833,57.63,66,10,3.0
75,Codrington,AU,2022-11-29 21:39:45,-38.2667,141.9667,58.05,73,79,5.01
76,Busselton,AU,2022-11-29 21:36:48,-33.65,115.3333,70.59,47,83,15.46
77,Malumfashi,NG,2022-11-29 21:39:46,11.7853,7.6218,66.63,30,45,9.4
78,Saint-Philippe,RE,2022-11-29 21:39:46,-21.3585,55.7679,72.99,77,94,2.51
79,Tasiilaq,GL,2022-11-29 21:39:46,65.6145,-37.6368,37.56,92,100,38.48
80,Kayerkan,RU,2022-11-29 21:39:47,69.3497,87.7602,-9.87,99,94,4.97
81,Kavaratti,IN,2022-11-29 21:39:47,10.5669,72.642,81.18,71,65,1.16
82,Moose Jaw,CA,2022-11-29 21:39:47,50.4001,-105.5344,12.47,79,100,24.16
83,Sisimiut,GL,2022-11-29 21:39:48,66.9395,-53.6735,18.3,89,90,13.91
84,Chokurdakh,RU,2022-11-29 21:39:48,70.6333,147.9167,-11.31,98,100,8.75
85,Staphorst,NL,2022-11-29 21:39:48,52.645,6.2111,45.19,93,100,6.85
86,Fuling,CN,2022-11-29 21:39:49,29.7022,107.3919,53.42,76,100,4.43
87,Coquimbo,CL,2022-11-29 21:39:49,-29.9533,-71.3436,64.13,77,75,9.22
88,Maneadero,MX,2022-11-29 21:39:49,31.7167,-116.5667,61.11,71,13,4.0
89,Ushuaia,AR,2022-11-29 21:39:50,-54.8,-68.3,47.86,66,75,20.71
90,Carutapera,BR,2022-11-29 21:39:50,-1.195,-46.02,77.85,83,100,5.19
91,Rosarito,MX,2022-11-29 21:39:50,32.3333,-117.0333,63.63,63,71,7.54
92,Khanpur,PK,2022-11-29 21:39:51,28.6453,70.6567,61.2,24,0,2.8
93,Esperance,AU,2022-11-29 21:39:51,-33.8667,121.9,64.15,64,23,13.96
94,Hobart,AU,2022-11-29 21:37:31,-42.8794,147.3294,61.27,61,20,14.97
95,Bayburt,TR,2022-11-29 21:40:52,40.2589,40.2278,39.42,63,100,3.13
96,Careiro Da Varzea,BR,2022-11-29 21:40:52,-3.2003,-59.8119,86.63,71,100,3.04
97,Naron,ES,2022-11-29 21:40:53,43.5167,-8.1528,56.25,85,99,7.9
98,Albany,US,2022-11-29 21:38:41,42.6001,-73.9662,37.17,68,96,3.09
99,Kaitangata,NZ,2022-11-29 21:40:53,-46.2817,169.8464,54.82,93,100,7.78
100,Bilma,NE,2022-11-29 21:40:54,18.6853,12.9164,64.13,38,51,6.6
101,Cherskiy,RU,2022-11-29 21:40:54,68.75,161.3,-9.76,95,100,8.66
102,Puerto Ayora,EC,2022-11-29 21:38:02,-0.7393,-90.3518,78.76,86,55,5.99
103,Qaanaaq,GL,2022-11-29 21:40:54,77.484,-69.3632,-16.62,81,15,5.61
104,Brae,GB,2022-11-29 21:40:55,60.3964,-1.353,46.2,84,38,8.99
105,Kosh-Agach,RU,2022-11-29 21:40:55,50.0,88.6667,-14.6,72,12,3.02
106,Jiuquan,CN,2022-11-29 21:40:55,39.7432,98.5174,6.62,70,100,3.27
107,Juneau,US,2022-11-29 21:40:37,58.3019,-134.4197,19.4,100,75,10.36
108,Fare,PF,2022-11-29 21:40:56,-16.7,-151.0167,79.2,76,10,11.25
109,Holoby,UA,2022-11-29 21:40:56,51.0865,25.0077,33.06,99,100,5.77
110,Luangwa,ZM,2022-11-29 21:40:56,-15.6167,30.4167,69.58,91,18,3.09
111,Airai,TL,2022-11-29 21:40:57,-8.9266,125.4092,61.11,89,93,1.23
112,Fengxian,CN,2022-11-29 21:40:57,34.7039,116.5872,22.12,29,94,6.91
113,Lewisburg,US,2022-11-29 21:40:58,35.4492,-86.7889,58.08,96,75,0.0
114,San Policarpo,PH,2022-11-29 21:40:58,12.1791,125.5072,81.81,76,20,13.76
115,Conceicao Do Araguaia,BR,2022-11-29 21:40:58,-8.2578,-49.2647,71.06,98,100,4.99
116,Nieuw Amsterdam,SR,2022-11-29 21:40:59,5.8833,-55.0833,82.42,74,40,6.91
117,Tiksi,RU,2022-11-29 21:40:59,71.6872,128.8694,-29.97,100,58,2.46
118,Araouane,ML,2022-11-29 21:41:00,18.9048,-3.5265,70.65,16,100,9.37
119,Lasa,IT,2022-11-29 21:41:00,46.6166,10.7002,40.08,94,94,3.78
120,Jamestown,US,2022-11-29 21:38:59,42.097,-79.2353,46.02,81,75,11.5
121,Barrow,US,2022-11-29 21:38:21,71.2906,-156.7887,1.42,71,0,17.27
122,Quatre Cocos,MU,2022-11-29 21:41:00,-20.2078,57.7625,73.51,77,48,9.6
123,Katangli,RU,2022-11-29 21:41:01,51.7102,143.2326,14.47,89,100,23.62
124,Nagai,JP,2022-11-29 21:41:01,38.1036,140.035,51.6,89,100,6.69
125,Tainan,TW,2022-11-29 21:41:02,22.9908,120.2133,78.87,83,75,8.05
126,Camacha,PT,2022-11-29 21:41:02,33.0833,-16.3333,62.02,59,75,6.91
127,Hasaki,JP,2022-11-29 21:41:02,35.7333,140.8333,61.29,78,94,9.55
128,Petropavlovsk-Kamchatskiy,RU,2022-11-29 21:41:03,53.0452,158.6483,16.39,93,100,8.95
129,Lata,PT,2022-11-29 21:41:03,40.1629,-8.3327,46.08,93,71,2.06
130,Verkhnyaya Inta,RU,2022-11-29 21:41:03,65.9811,60.3094,10.96,96,100,3.33
131,Luderitz,NA,2022-11-29 21:41:04,-26.6481,15.1594,61.83,86,21,7.31
132,Lithakia,GR,2022-11-29 21:41:04,37.7167,20.8333,52.97,88,99,14.7
133,Imeni Poliny Osipenko,RU,2022-11-29 21:41:05,52.4201,136.4853,-4.02,91,100,5.21
134,Nikolskoye,RU,2022-11-29 21:41:05,59.7035,30.7861,28.29,94,100,4.74
135,Tautira,PF,2022-11-29 21:41:05,-17.7333,-149.15,78.31,80,26,10.89
136,Pong,TH,2022-11-29 21:41:06,19.1493,100.2752,70.75,98,98,0.87
137,Cabo San Lucas,MX,2022-11-29 21:36:48,22.8909,-109.9124,82.62,61,0,4.61
138,Victoria,HK,2022-11-29 21:38:31,22.2855,114.1577,76.17,91,1,3.0
139,Butaritari,KI,2022-11-29 21:41:07,3.0707,172.7902,80.85,76,47,9.89
140,Hilo,US,2022-11-29 21:38:24,19.7297,-155.09,82.13,77,40,9.22
141,Bodden Town,KY,2022-11-29 21:42:07,19.2833,-81.25,87.01,70,40,12.66
142,Mount Holly,US,2022-11-29 21:42:07,35.2982,-81.0159,64.92,46,20,10.36
143,Bauta,CU,2022-11-29 21:42:08,22.9828,-82.5464,84.09,65,40,14.97
144,Umm Lajj,SA,2022-11-29 21:42:08,25.0213,37.2685,75.31,59,30,5.79
145,Carnarvon,AU,2022-11-29 21:42:08,-24.8667,113.6333,69.96,85,0,9.73
146,Moche,PE,2022-11-29 21:42:09,-8.1711,-79.0092,69.98,83,75,9.22
147,Aitape,PG,2022-11-29 21:42:09,-3.1374,142.3475,79.2,87,96,3.0
148,Kahului,US,2022-11-29 21:42:10,20.8947,-156.47,81.97,78,90,4.61
149,Sistranda,NO,2022-11-29 21:42:10,63.7256,8.834,40.96,68,100,8.16
150,Manokwari,ID,2022-11-29 21:42:10,-0.8667,134.0833,79.03,83,100,7.16
151,Saint Anthony,US,2022-11-29 21:42:11,45.0205,-93.218,24.4,90,100,18.41
152,Dindori,IN,2022-11-29 21:42:11,22.95,81.0833,55.33,57,5,3.22
153,Jalu,LY,2022-11-29 21:42:11,29.0331,21.5482,59.77,50,0,7.54
154,Hovd,MN,2022-11-29 21:42:12,48.0056,91.6419,-7.47,71,0,2.98
155,Wucheng,CN,2022-11-29 21:42:12,29.6008,118.175,36.55,93,100,7.4
156,Fort Nelson,CA,2022-11-29 21:42:13,58.8053,-122.7002,-11.61,70,100,4.61
157,Isangel,VU,2022-11-29 21:37:51,-19.55,169.2667,86.11,84,40,4.61
158,Saldanha,ZA,2022-11-29 21:42:13,-33.0117,17.9442,64.45,96,4,2.13
159,Key West,US,2022-11-29 21:42:13,24.5557,-81.7826,89.6,70,0,17.27
160,Bethel,US,2022-11-29 21:42:14,41.3712,-73.414,40.55,67,0,3.44
161,Banikoara,BJ,2022-11-29 21:42:14,11.2985,2.4386,75.67,23,42,3.67
162,Erzurum,TR,2022-11-29 21:42:14,40.0,41.5,35.28,63,100,5.73
163,Oak Ridge,US,2022-11-29 21:40:01,36.0104,-84.2696,66.15,57,0,0.0
164,Qaqortoq,GL,2022-11-29 21:42:15,60.7167,-46.0333,27.19,90,100,3.18
165,Labuhan,ID,2022-11-29 21:42:15,-6.8844,112.2051,77.27,85,100,10.69
166,Kruisfontein,ZA,2022-11-29 21:38:14,-34.0033,24.7314,67.89,68,11,6.98
167,Samarai,PG,2022-11-29 21:42:16,-10.6167,150.6667,82.54,75,97,5.7
168,Sangmelima,CM,2022-11-29 21:42:16,2.9333,11.9833,69.21,92,100,2.84
169,Mackenzie,CA,2022-11-29 21:42:16,55.2999,-123.1698,3.42,47,100,20.71
170,Guerrero Negro,MX,2022-11-29 21:42:17,27.9769,-114.0611,65.19,55,1,15.43
171,Labrea,BR,2022-11-29 21:42:17,-7.2586,-64.7981,83.28,68,94,2.26
172,Znamenskoye,RU,2022-11-29 21:42:17,57.1281,73.8282,-11.47,96,8,3.62
173,Floro,NO,2022-11-29 21:42:18,61.5996,5.0328,44.96,65,100,13.8
174,Manjacaze,MZ,2022-11-29 21:42:18,-24.7117,33.8828,65.07,73,0,4.27
175,Kavieng,PG,2022-11-29 21:42:18,-2.5744,150.7967,83.52,64,98,2.98
176,Saskylakh,RU,2022-11-29 21:42:19,71.9167,114.0833,-31.05,100,90,6.13
177,Saint Pete Beach,US,2022-11-29 21:42:19,27.7253,-82.7412,82.45,52,9,3.0
178,Mehamn,NO,2022-11-29 21:42:19,71.0357,27.8492,35.55,93,75,13.8
179,Dahegam,IN,2022-11-29 21:42:20,23.1667,72.8167,67.77,40,100,8.57
180,Nicoya,CR,2022-11-29 21:42:20,10.1483,-85.452,79.25,83,87,2.44
181,Comodoro Rivadavia,AR,2022-11-29 21:42:21,-45.8667,-67.5,57.06,51,0,13.8
182,Bredasdorp,ZA,2022-11-29 21:37:59,-34.5322,20.0403,64.89,77,6,4.74
183,Mbini,GQ,2022-11-29 21:42:21,1.574,9.6134,78.46,83,94,4.47
184,Hithadhoo,MV,2022-11-29 21:42:22,-0.6,73.0833,81.18,74,99,7.78
185,Homer,US,2022-11-29 21:42:22,59.6425,-151.5483,24.67,51,0,5.75
186,Cape Town,ZA,2022-11-29 21:40:41,-33.9258,18.4232,64.11,87,20,5.75
187,Saint-Pierre,RE,2022-11-29 21:42:23,-21.3393,55.4781,75.9,68,0,3.44
188,Ngunguru,NZ,2022-11-29 21:42:23,-35.6167,174.5,71.04,62,71,11.27
189,San Vicente,AR,2022-11-29 21:43:23,-26.6167,-54.1333,70.79,75,50,6.76
190,Amuntai,ID,2022-11-29 21:43:24,-2.4177,115.2494,72.9,98,32,1.23
191,Ozark,US,2022-11-29 21:43:24,37.0209,-93.206,70.21,57,9,16.37
