City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Cap-Aux-Meules,CA,2022-11-29 21:43:25,47.3821,-61.8597,28.45,64,100,19.57
193,Savannah Bight,HN,2022-11-29 21:43:25,16.45,-85.85,81.07,77,4,17.94
194,Bairiki,KI,2022-11-29 21:43:25,1.3292,172.9752,82.4,83,40,8.05
195,Kloulklubed,PW,2022-11-29 21:42:39,7.0419,134.2556,79.3,76,82,19.95
196,Atuona,PF,2022-11-29 21:43:26,-9.8,-139.0333,77.74,72,23,15.21
197,Bonfim,BR,2022-11-29 21:43:26,3.0833,-59.95,78.53,81,100,4.25
198,Colares,PT,2022-11-29 21:43:26,38.7992,-9.4469,55.76,70,51,7.0
199,Chulym,RU,2022-11-29 21:43:27,55.0997,80.9572,-7.49,89,100,2.89
200,Ponta Do Sol,PT,2022-11-29 21:43:27,32.6667,-17.1,65.03,72,24,2.44
201,Danielskuil,ZA,2022-11-29 21:43:27,-28.1887,23.5395,70.39,48,54,14.79
202,Piacabucu,BR,2022-11-29 21:43:28,-10.4056,-36.4344,76.55,88,91,16.51
203,Maputo,MZ,2022-11-29 21:43:28,-25.9653,32.5892,71.28,68,40,4.61
204,Sur,OM,2022-11-29 21:43:28,22.5667,59.5289,74.75,56,0,3.47
205,Eureka,US,2022-11-29 21:43:29,40.8021,-124.1637,54.19,59,69,4.0
206,Avera,US,2022-11-29 21:43:29,33.194,-82.5271,69.31,60,1,6.49
207,Dingle,PH,2022-11-29 21:43:29,10.9995,122.6711,75.51,93,30,7.72
208,Benalla,AU,2022-11-29 21:43:30,-36.55,145.9833,62.29,68,20,6.15
209,Ribeira Grande,PT,2022-11-29 21:43:31,38.5167,-28.7,63.0,88,40,6.91
210,Mahebourg,MU,2022-11-29 21:43:31,-20.4081,57.7,73.69,78,20,2.3
211,Porto Belo,BR,2022-11-29 21:43:30,-27.1578,-48.5531,72.9,91,76,16.33
212,Narsaq,GL,2022-11-29 21:43:32,60.9167,-46.05,30.42,88,100,4.47
213,Liepaja,LV,2022-11-29 21:43:32,56.5419,21.0367,31.98,86,100,3.44
214,Irtyshskiy,RU,2022-11-29 21:43:32,58.3333,68.1333,0.75,85,100,7.34
215,Corrales,US,2022-11-29 21:43:33,35.2378,-106.6067,54.64,37,0,24.16
216,Yulara,AU,2022-11-29 21:43:33,-25.2406,130.9889,69.87,32,0,14.05
217,Port Hedland,AU,2022-11-29 21:43:33,-20.3167,118.5667,78.85,89,100,0.0
218,Manta,EC,2022-11-29 21:43:34,-0.95,-80.7333,82.18,57,0,16.11
219,Linqiong,CN,2022-11-29 21:43:34,30.4159,103.4609,46.22,59,100,5.21
220,Porto Novo,BJ,2022-11-29 21:43:34,6.4965,2.6036,82.22,83,94,6.85
221,Henties Bay,NA,2022-11-29 21:43:35,-22.116,14.2845,59.74,84,40,5.82
222,Vestmannaeyjar,IS,2022-11-29 21:43:35,63.4427,-20.2734,45.9,91,100,38.63
223,Mindelo,CV,2022-11-29 21:43:35,16.8901,-24.9804,74.75,69,40,16.11
224,Birjand,IR,2022-11-29 21:43:36,32.8663,59.2211,37.87,41,0,13.8
225,Skelleftea,SE,2022-11-29 21:43:36,64.7507,20.9528,33.01,100,100,3.44
226,Berck,FR,2022-11-29 21:43:36,50.4,1.6,40.26,100,100,9.22
227,Sorland,NO,2022-11-29 21:43:37,67.667,12.6934,40.86,75,100,15.73
228,Le Vauclin,MQ,2022-11-29 21:43:11,14.5452,-60.8388,78.85,78,75,8.05
229,Los Llanos De Aridane,ES,2022-11-29 21:43:37,28.6585,-17.9182,65.95,79,100,10.36
230,Ostrovnoy,RU,2022-11-29 21:43:38,68.0531,39.5131,25.61,93,60,10.96
231,Qeshm,IR,2022-11-29 21:43:38,26.9581,56.2719,75.09,66,47,8.93
232,Vila Velha,BR,2022-11-29 21:44:38,-20.3297,-40.2925,73.35,94,100,9.22
233,Cooma,AU,2022-11-29 21:44:39,-36.2333,149.1333,57.6,61,31,4.47
234,Waipawa,NZ,2022-11-29 21:44:39,-41.4122,175.5153,64.85,58,83,17.65
235,San Jose De Rio Tinto,HN,2022-11-29 21:44:40,14.9333,-85.7,92.77,75,84,4.63
236,Ucluelet,CA,2022-11-29 21:44:40,48.9329,-125.5528,34.09,91,100,3.0
237,Mata De Sao Joao,BR,2022-11-29 21:44:40,-12.5303,-38.2992,78.55,92,91,4.29
238,Kihei,US,2022-11-29 21:39:49,20.785,-156.4656,81.97,82,97,4.61
239,Genhe,CN,2022-11-29 21:44:41,50.7833,121.5167,-23.17,93,99,5.41
240,Joao Pinheiro,BR,2022-11-29 21:44:41,-17.7425,-46.1725,74.28,62,58,3.04
241,San Cristobal,VE,2022-11-29 21:44:41,7.7669,-72.225,69.98,98,100,3.04
242,Shamary,RU,2022-11-29 21:44:42,57.3434,58.2199,7.45,98,98,1.83
243,Whitley Bay,GB,2022-11-29 21:44:26,55.0397,-1.4471,37.81,100,100,2.3
244,Flinders,AU,2022-11-29 21:44:42,-34.5833,150.8552,67.17,72,16,7.0
245,Castro,BR,2022-11-29 21:44:43,-24.7911,-50.0119,59.83,97,86,5.3
246,Bengkulu,ID,2022-11-29 21:44:43,-3.8004,102.2655,75.36,91,100,2.95
247,Waw,SS,2022-11-29 21:44:43,7.7029,27.9953,80.98,40,100,2.95
248,Port-Gentil,GA,2022-11-29 21:44:44,-0.7193,8.7815,76.96,94,20,3.44
249,Vanavara,RU,2022-11-29 21:44:44,60.34,102.2797,-9.63,98,98,6.17
250,Kijang,KR,2022-11-29 21:44:45,35.2442,129.2139,38.93,41,100,8.84
251,Campbell River,CA,2022-11-29 21:43:45,50.0163,-125.2446,31.59,100,100,19.57
252,Cayenne,GF,2022-11-29 21:44:45,4.9333,-52.3333,73.44,94,75,1.14
253,Hay River,CA,2022-11-29 21:44:45,60.8156,-115.7999,-16.62,69,40,11.5
254,Mumford,GH,2022-11-29 21:44:46,5.2618,-0.759,79.59,82,60,7.85
255,Vanimo,PG,2022-11-29 21:44:46,-2.6741,141.3028,78.44,87,100,2.82
256,Lapithos,CY,2022-11-29 21:44:46,35.3375,33.1792,59.29,85,55,13.8
257,Cartagena,CO,2022-11-29 21:44:47,10.3997,-75.5144,80.22,89,75,5.75
258,Boddam,GB,2022-11-29 21:44:47,57.4667,-1.7833,28.78,80,96,14.25
259,San Jeronimo,PE,2022-11-29 21:44:47,-11.9472,-75.2829,55.58,69,52,12.93
260,Nyurba,RU,2022-11-29 21:44:48,63.2842,118.3319,-27.85,99,99,6.24
261,San Quintin,MX,2022-11-29 21:44:48,30.4833,-115.95,62.64,59,0,14.03
262,Hailey,US,2022-11-29 21:44:48,43.5196,-114.3153,25.9,61,0,11.5
263,Fandriana,MG,2022-11-29 21:44:49,-20.2333,47.3833,60.57,91,100,3.13
264,Vostok,RU,2022-11-29 21:44:49,46.4856,135.8833,-3.48,95,100,9.78
265,Paamiut,GL,2022-11-29 21:44:49,61.994,-49.6678,27.79,84,100,8.25
266,Te Anau,NZ,2022-11-29 21:44:50,-45.4167,167.7167,56.8,70,99,1.77
267,Lebu,CL,2022-11-29 21:44:50,-37.6167,-73.65,59.22,89,100,13.94
268,Le Port,RE,2022-11-29 21:44:50,-20.9373,55.2919,76.96,63,74,3.47
269,Sendafa,ET,2022-11-29 21:44:51,9.15,39.0333,54.75,58,1,3.0
270,Vanino,RU,2022-11-29 21:44:51,49.0869,140.2543,4.19,65,8,13.76
271,Mpika,ZM,2022-11-29 21:44:51,-11.8343,31.4529,61.54,94,88,3.24
272,Dunedin,NZ,2022-11-29 21:44:52,-45.8742,170.5036,56.8,85,100,13.0
273,Roma,US,2022-11-29 21:40:19,43.2128,-75.4557,38.88,70,100,6.91
274,Gelnica,SK,2022-11-29 21:44:52,48.8558,20.9371,30.31,81,98,2.57
275,Lorengau,PG,2022-11-29 21:44:52,-2.0226,147.2712,84.43,67,74,5.99
276,Champasak,LA,2022-11-29 21:44:53,14.75,106.0,71.82,94,15,1.48
277,Talnakh,RU,2022-11-29 21:45:53,69.4865,88.3972,-15.34,100,84,6.08
278,Tuatapere,NZ,2022-11-29 21:45:54,-46.1333,167.6833,57.45,72,69,7.05
279,Sayat,TM,2022-11-29 21:45:54,38.7839,63.8803,37.27,61,6,5.26
280,Andijon,UZ,2022-11-29 21:45:54,40.7821,72.3442,43.88,85,99,3.44
281,Pochutla,MX,2022-11-29 21:45:55,15.7432,-96.4661,86.83,59,64,6.22
282,Faanui,PF,2022-11-29 21:45:55,-16.4833,-151.75,79.36,77,18,12.75
283,Road Town,VG,2022-11-29 21:44:12,18.4167,-64.6167,82.49,74,40,8.05
284,Swan Hill,AU,2022-11-29 21:45:56,-35.3378,143.5544,61.41,48,29,8.99
285,Sitka,US,2022-11-29 21:45:56,57.0531,-135.33,26.49,39,20,11.5
286,Clyde River,CA,2022-11-29 21:45:56,70.4692,-68.5914,-23.57,76,0,4.61
287,Banda Aceh,ID,2022-11-29 21:45:57,5.5577,95.3222,77.05,82,100,6.53
288,Egvekinot,RU,2022-11-29 21:45:57,66.3167,-179.1667,25.12,100,100,7.14
289,Kautokeino,NO,2022-11-29 21:45:58,69.0125,23.0412,28.04,91,97,16.06
290,Panjab,AF,2022-11-29 21:45:58,34.388,67.0233,26.29,65,0,3.53
291,Puro,PH,2022-11-29 21:45:59,12.4841,123.3827,79.29,79,19,10.13
292,Shiraz,IR,2022-11-29 21:45:59,29.6036,52.5388,44.04,61,0,0.0
293,Antofagasta,CL,2022-11-29 21:42:33,-23.65,-70.4,65.48,74,41,6.06
294,Palafrugell,ES,2022-11-29 21:46:00,41.9174,3.1631,53.42,44,1,5.99
295,Varzea Grande,BR,2022-11-29 21:43:54,-15.6467,-56.1325,84.07,54,40,9.22
296,Huntingdon,GB,2022-11-29 21:45:22,52.3305,-0.1865,42.19,94,95,4.45
297,Shieli,KZ,2022-11-29 21:46:00,44.1667,66.75,37.62,36,100,5.77
298,Southampton,GB,2022-11-29 21:42:03,50.904,-1.4043,43.38,96,53,1.01
299,Mandalgovi,MN,2022-11-29 21:46:01,45.7625,106.2708,-4.41,58,0,9.48
300,High Level,CA,2022-11-29 21:46:01,58.5169,-117.136,-5.69,71,75,13.8
301,Yinchuan,CN,2022-11-29 21:41:04,38.4681,106.2731,8.15,20,3,4.45
302,Rabaul,PG,2022-11-29 21:46:02,-4.1967,152.1721,83.23,71,100,5.17
303,Khani,GE,2022-11-29 21:46:02,41.9563,42.9566,51.37,63,100,6.17
304,Kenai,US,2022-11-29 21:42:46,60.5544,-151.2583,11.14,84,0,6.91
305,Galesong,ID,2022-11-29 21:46:03,-5.3166,119.3661,75.22,83,98,5.57
306,Quelimane,MZ,2022-11-29 21:46:03,-17.8786,36.8883,73.35,94,40,0.0
307,Lompoc,US,2022-11-29 21:46:04,34.6391,-120.4579,66.02,57,0,8.05
308,Barcelona,ES,2022-11-29 21:46:04,41.3888,2.159,55.54,78,20,3.44
309,Asau,RO,2022-11-29 21:46:04,46.4333,26.4,33.28,95,100,2.35
310,Kieta,PG,2022-11-29 21:44:37,-6.2167,155.6333,82.4,77,96,5.17
311,Tucurui,BR,2022-11-29 21:46:05,-3.7661,-49.6725,81.79,59,95,2.46
312,Broome,US,2022-11-29 21:46:05,42.2506,-75.833,40.69,75,100,9.22
313,Bambanglipuro,ID,2022-11-29 21:46:06,-7.95,110.2833,77.47,84,100,5.77
314,Walvis Bay,NA,2022-11-29 21:46:06,-22.9575,14.5053,63.55,77,59,5.75
315,Leningradskiy,RU,2022-11-29 21:46:06,69.3833,178.4167,22.35,80,100,8.63
316,Evensk,RU,2022-11-29 21:46:07,61.95,159.2333,9.81,96,95,8.7
317,Tuktoyaktuk,CA,2022-11-29 21:44:45,69.4541,-133.0374,1.4,85,100,13.8
318,Gelemso,ET,2022-11-29 21:46:07,8.8167,40.5167,59.07,37,9,3.09
319,Atar,MR,2022-11-29 21:46:08,20.5169,-13.0499,70.54,16,0,8.05
320,Alpinopolis,BR,2022-11-29 21:47:08,-20.8636,-46.3881,61.75,90,96,4.34
321,Iqaluit,CA,2022-11-29 21:47:09,63.7506,-68.5145,-15.07,70,20,17.27
322,Qadirpur Ran,PK,2022-11-29 21:47:09,30.2924,71.6712,55.29,25,0,2.91
323,Statesboro,US,2022-11-29 21:45:44,32.4488,-81.7832,72.93,43,40,5.75
324,Iskele,TR,2022-11-29 21:47:10,39.484,26.9278,51.89,76,20,12.66
325,Aleksandrov Gay,RU,2022-11-29 21:47:10,50.147,48.5704,22.68,48,5,6.82
326,Port Elizabeth,ZA,2022-11-29 21:47:10,-33.918,25.5701,70.32,83,0,10.36
327,Saint-Raphael,HT,2022-11-29 21:47:11,19.4333,-72.2,72.72,82,80,6.82
328,Nanortalik,GL,2022-11-29 21:47:11,60.1432,-45.2371,31.96,87,100,12.3
329,Nouadhibou,MR,2022-11-29 21:47:11,20.931,-17.0347,69.78,46,0,14.97
330,Lufilufi,WS,2022-11-29 21:47:12,-13.8745,-171.5986,85.78,78,99,13.18
331,Port Antonio,JM,2022-11-29 21:47:12,18.18,-76.4612,85.91,73,2,4.56
332,Kurumkan,RU,2022-11-29 21:47:12,54.3,110.3,-17.16,87,17,4.0
333,San Patricio,US,2022-11-29 21:47:13,28.017,-97.5169,88.07,57,65,7.78
334,Tura,IN,2022-11-29 21:47:13,25.5198,90.2201,61.45,87,0,3.47
335,Haines Junction,CA,2022-11-29 21:47:14,60.7522,-137.5108,1.35,55,28,4.61
336,Carnot,CF,2022-11-29 21:47:14,4.9409,15.8665,73.58,48,100,2.37
337,Torbay,CA,2022-11-29 21:47:14,47.6666,-52.7314,31.75,73,75,25.32
338,Port-Cartier,CA,2022-11-29 21:47:15,50.0334,-66.8654,20.88,86,35,6.62
339,Grindavik,IS,2022-11-29 21:47:15,63.8424,-22.4338,46.87,93,100,36.82
340,Tungor,RU,2022-11-29 21:47:15,53.3808,142.9564,21.29,90,100,32.73
341,Cordele,US,2022-11-29 21:47:16,31.9635,-83.7824,73.38,53,100,8.05
342,Vagur,FO,2022-11-29 21:47:16,61.4732,-6.8119,46.47,80,100,10.33
343,Vyazemskiy,RU,2022-11-29 21:47:16,47.5378,134.7525,2.84,84,100,13.91
344,Kermanshah,IR,2022-11-29 21:47:17,34.3142,47.065,47.3,71,0,0.0
345,Ayan,RU,2022-11-29 21:47:17,56.45,138.1667,-10.08,95,100,27.54
346,Scarborough,GB,2022-11-29 21:44:20,54.2797,-0.4044,40.57,92,6,1.01
347,Sabang,ID,2022-11-29 21:47:18,5.8933,95.3214,80.74,77,100,7.31
348,Beruwala,LK,2022-11-29 21:47:18,6.4788,79.9828,77.18,83,93,3.78
349,Ahipara,NZ,2022-11-29 21:47:18,-35.1667,173.1667,69.31,71,15,12.24
350,Ojinaga,MX,2022-11-29 21:47:19,29.5667,-104.4167,80.56,21,0,11.5
351,Auriflama,BR,2022-11-29 21:47:19,-20.6856,-50.5547,67.89,86,85,0.65
352,Ambilobe,MG,2022-11-29 21:47:19,-13.2,49.05,75.88,79,86,2.06
353,Wittingen,DE,2022-11-29 21:47:20,52.7269,10.7361,39.52,100,100,5.61
354,La Seyne-Sur-Mer,FR,2022-11-29 21:47:20,43.0982,5.8847,49.87,64,13,3.91
355,Port Hardy,CA,2022-11-29 21:47:21,50.6996,-127.4199,32.18,93,100,32.21
356,Matinhos,BR,2022-11-29 21:47:21,-25.8175,-48.5428,71.24,92,100,9.33
357,Dakar,SN,2022-11-29 21:45:00,14.6937,-17.4441,75.33,78,55,0.0
358,Sangar,RU,2022-11-29 21:47:21,63.9242,127.4739,-39.66,99,100,1.3
359,Alyangula,AU,2022-11-29 21:47:22,-13.8483,136.4192,81.1,76,100,7.74
360,Yamada,JP,2022-11-29 21:47:22,39.4667,141.95,54.66,88,97,1.48
361,Pilar,BR,2022-11-29 21:47:22,-9.5972,-35.9567,75.13,88,87,9.78
362,Cristalina,BR,2022-11-29 21:47:23,-16.7686,-47.6136,68.45,64,61,1.07
363,Vikhorevka,RU,2022-11-29 21:47:23,56.1201,101.1636,-2.61,92,100,10.63
364,Flin Flon,CA,2022-11-29 21:47:24,54.7682,-101.865,3.04,72,100,17.27
365,Klaksvik,FO,2022-11-29 21:47:24,62.2266,-6.589,41.92,79,100,9.86
366,Passo De Camaragibe,BR,2022-11-29 21:47:24,-9.2368,-35.4901,76.55,91,92,5.3
367,Mikhaylovka,RU,2022-11-29 21:47:25,50.06,43.2379,22.71,52,4,8.46
368,Lgov,RU,2022-11-29 21:44:50,51.6307,35.2775,24.49,72,99,12.21
369,Geraldton,AU,2022-11-29 21:47:32,-28.7667,114.6,70.21,83,100,9.22
370,Salalah,OM,2022-11-29 21:44:51,17.0151,54.0924,77.09,78,40,4.61
371,Kondinskoye,RU,2022-11-29 21:48:26,59.6481,67.41,-4.67,93,80,5.75
372,Sao Filipe,CV,2022-11-29 21:48:26,14.8961,-24.4956,75.83,65,1,7.92
373,Takoradi,GH,2022-11-29 21:48:26,4.8845,-1.7554,79.3,81,77,6.69
374,Acapulco,MX,2022-11-29 21:44:57,16.8634,-99.8901,84.02,70,100,3.44
375,Ushirombo,TZ,2022-11-29 21:48:27,-3.4919,31.9639,65.43,90,100,3.38
376,Rincon,US,2022-11-29 21:48:27,32.296,-81.2354,71.56,67,0,7.18
377,Grand Gaube,MU,2022-11-29 21:43:30,-20.0064,57.6608,73.8,75,29,3.0
378,Beloha,MG,2022-11-29 21:48:28,-25.1667,45.05,71.94,76,100,1.25
379,Gladstone,AU,2022-11-29 21:48:28,-23.85,151.25,71.53,88,40,11.5
380,Cuamba,MZ,2022-11-29 21:48:28,-14.8031,36.5372,69.01,84,100,5.84
381,Lagoa,PT,2022-11-29 21:48:29,39.05,-27.9833,62.13,82,92,11.77
382,Grand-Lahou,CI,2022-11-29 21:48:29,5.1367,-5.0242,78.46,85,99,5.91
383,Caxito,AO,2022-11-29 21:48:29,-8.5785,13.6643,75.63,89,79,2.04
384,Remontnoye,RU,2022-11-29 21:48:30,46.5614,43.6501,26.69,41,9,18.05
